Iteration,return_max,return_mean,return_min,return_std
0,-978,-984,-988,4.2
227,-928,-967,-986,22.5
454,-957,-973,-990,10.8
681,-935,-953,-972,13.5
908,-953,-966,-972,6.73
1135,-805,-925,-972,63.5
1362,-901,-913,-924,7.98
1589,-851,-938,-972,45.7
1816,-801,-869,-960,73.4
2043,-823,-901,-974,63.1
2270,-756,-914,-964,79.1
2497,-631,-739,-936,121
2724,-837,-895,-965,55.7
2951,-819,-930,-969,56.6
3178,-830,-835,-838,2.74
3405,-815,-906,-970,70.2
3632,-542,-777,-960,193
3859,-371,-677,-938,212
4086,-815,-828,-838,7.69
4313,-784,-834,-948,58.1
4540,-815,-900,-960,65.9
4767,-781,-807,-831,17.1
4994,-736,-913,-965,88.7
5221,-820,-932,-970,56.1
5448,-838,-841,-844,2.35
5675,-827,-830,-832,2.17
5902,-957,-964,-972,4.88
6129,-841,-844,-846,1.59
6356,-826,-837,-844,6.95
6583,-770,-797,-822,20.1
6810,-686,-828,-967,89.6
7037,-545,-774,-967,135
7264,-487,-868,-969,190
7491,-804,-828,-838,12.5
7718,-838,-843,-849,4.41
7945,-790,-806,-826,12.4
8172,-834,-862,-965,51.5
8399,-506,-751,-951,192
8626,-948,-957,-964,6.54
8853,-812,-868,-949,62.4
9080,-827,-837,-843,5.7
9307,-937,-957,-970,11.2
9534,-362,-732,-844,187
9761,-830,-843,-848,6.38
9988,-829,-860,-965,52.6
10215,-793,-871,-958,71
10442,-771,-888,-964,81.9
10669,-789,-817,-830,16.5
10896,-815,-905,-970,71.5
11123,-788,-825,-837,18.3
11350,-773,-828,-954,66.2
11577,-356,-732,-840,188
11804,-540,-846,-974,164
12031,-822,-857,-965,54.4
12258,-827,-858,-972,57.1
12485,-771,-800,-813,15.4
12712,-822,-857,-943,44
12939,-507,-840,-965,173
13166,-790,-873,-966,71.3
13393,-811,-899,-972,59.1
13620,-820,-927,-964,54.6
13847,-808,-835,-873,30.9
14074,-812,-879,-965,68.7
14301,-830,-837,-843,4.55
14528,-492,-698,-827,152
14755,-822,-834,-842,7.05
14982,-835,-838,-840,1.82
15209,-648,-869,-974,124
15436,-794,-840,-947,54.5
15663,-781,-817,-835,19.3
15890,-814,-878,-974,73.7
16117,-832,-839,-845,4.28
16344,-685,-794,-837,55.9
16571,-767,-811,-848,32.6
16798,-507,-840,-968,173
17025,-810,-826,-845,12
17252,-794,-829,-840,17.6
17479,-795,-824,-930,52.7
17706,-821,-832,-846,8.84
17933,-818,-901,-966,65.3
18160,-822,-889,-969,63.2
18387,-966,-971,-978,4.38
18614,-539,-802,-951,147
18841,-813,-903,-972,68
19068,-822,-871,-938,52.1
19295,-776,-818,-834,21.7
19522,-802,-930,-966,63.9
19749,-537,-872,-971,168
19976,-776,-802,-817,15.3
20203,-944,-959,-969,8.71
20430,-826,-931,-968,53.1
20657,-789,-905,-965,74.2
20884,-815,-855,-969,57.5
21111,-829,-883,-960,60.1
21338,-815,-846,-957,55.5
21565,-948,-959,-973,10.6
21792,-772,-921,-970,74.9
22019,-827,-908,-969,63.3
22246,-803,-843,-964,61.2
22473,-528,-808,-969,159
22700,-817,-875,-960,66.6
22927,-827,-866,-962,48.4
23154,-743,-870,-964,99.5
23381,-825,-937,-975,56.4
23608,-689,-908,-969,110
23835,-824,-881,-971,65.2
24062,-813,-850,-950,51.2
24289,-724,-839,-954,97.2
24516,-781,-892,-974,84.2
24743,-767,-866,-974,80.6
24970,-954,-962,-974,7.18
25197,-348,-749,-944,206
25424,-804,-865,-940,57.4
25651,-495,-781,-968,155
25878,-411,-815,-962,205
26105,-785,-855,-954,80.4
26332,-774,-887,-964,91
26559,-796,-902,-964,70.6
26786,-821,-880,-964,66.7
27013,-818,-826,-832,5.62
27240,-816,-877,-964,63.5
27467,-541,-801,-974,166
27694,-827,-882,-964,62.7
27921,-725,-833,-963,76.2
28148,-785,-871,-961,73.3
28375,-797,-876,-959,65.8
28602,-778,-823,-945,62.6
28829,-823,-881,-960,60.7
29056,-800,-930,-968,65.4
29283,-941,-958,-971,11.5
29510,-787,-929,-972,71.5
29737,-757,-846,-970,86.3
29964,-788,-817,-836,19.1
30191,-811,-926,-961,57.6
30418,-801,-898,-969,78.6
30645,-950,-960,-965,5.3
30872,-807,-875,-974,79.7
31099,-781,-854,-971,86.1
31326,-798,-834,-958,62.1
31553,-815,-932,-966,58.6
31780,-801,-872,-961,70.2
32007,-832,-894,-941,51
32234,-792,-861,-950,70.3
32461,-691,-801,-961,131
32688,-704,-773,-955,92.4
32915,-800,-884,-963,51.7
33142,-718,-822,-965,114
33369,-947,-963,-973,10.2
33596,-728,-845,-966,99.6
33823,-785,-824,-943,59.9
34050,-956,-964,-973,5.68
34277,-729,-817,-961,92.2
34504,-487,-593,-971,189
34731,-625,-836,-972,155
34958,-468,-857,-959,194
35185,-515,-793,-972,214
35412,-717,-906,-971,95.3
35639,-214,-491,-965,252
35866,-757,-882,-972,98.1
36093,-712,-863,-968,122
36320,-966,-969,-974,3.74
36547,-712,-816,-971,121
36774,-629,-836,-971,145
37001,-725,-905,-972,94.9
37228,-712,-905,-959,96.4
37455,-806,-836,-953,58.4
37682,-807,-840,-893,39
37909,-877,-902,-952,26.5
38136,-643,-825,-914,100
38363,-799,-889,-950,50.1
38590,-309,-763,-915,231
38817,-916,-918,-921,2.1
39044,-877,-907,-941,25.1
39271,-879,-903,-932,19.6
39498,-301,-543,-883,189
39725,-807,-856,-894,39.3
39952,-882,-897,-915,15.1
40179,-441,-813,-932,187
40406,-334,-608,-923,257
40633,-809,-883,-939,42.5
40860,-928,-940,-956,12.3
41087,-923,-935,-951,10.8
41314,-896,-931,-954,25.6
41541,-893,-918,-940,16.5
41768,-914,-939,-951,13.1
41995,-950,-953,-954,1.37
42222,-903,-924,-940,12
42449,-945,-948,-950,2.26
42676,-431,-533,-874,171
42903,-415,-652,-742,122
43130,-425,-563,-866,170
43357,-413,-437,-454,14.3
43584,101000,19900,-457,40600
43811,-348,-438,-466,45.4
44038,-449,-655,-912,148
44265,101000,19900,-461,40600
44492,-437,-457,-465,10.5
44719,-432,-650,-741,114
44946,101000,19600,-903,40700
45173,-446,-726,-799,140
45400,-440,-571,-778,143
45627,-432,-557,-641,96.7
45854,-452,-456,-459,2.74
46081,-874,-897,-907,11.5
46308,-891,-907,-940,18.1
46535,-803,-878,-911,38.5
46762,-350,-399,-450,42.9
46989,-304,-450,-608,96.2
47216,-343,-407,-457,49.3
47443,-437,-480,-620,70.5
47670,-351,-518,-885,188
47897,-465,-475,-489,10.1
48124,-802,-841,-897,43.2
48351,-803,-887,-921,42.8
48578,-897,-917,-933,14.2
48805,-802,-821,-846,19.8
49032,-473,-738,-871,145
49259,-425,-670,-881,189
49486,-845,-898,-939,43.1
49713,-456,-684,-786,117
49940,-435,-446,-463,9.23
50167,-433,-461,-476,17.2
50394,-350,-432,-471,42.1
50621,-311,-405,-462,62.6
50848,-453,-559,-761,131
51075,-356,-493,-851,184
51302,-449,-465,-471,8.07
51529,-357,-440,-485,43.7
51756,-339,-429,-459,44.9
51983,-445,-581,-638,70.1
52210,-427,-446,-460,10.9
52437,-340,-403,-452,50.4
52664,-338,-407,-462,54.3
52891,-292,-377,-447,60.4
53118,-455,-701,-865,199
53345,-321,-508,-888,206
53572,-324,-465,-701,149
53799,-447,-460,-485,13.2
54026,-354,-402,-446,39.7
54253,-441,-456,-472,10.7
54480,-353,-423,-453,36.1
54707,-340,-430,-470,50.5
54934,-333,-433,-468,51.1
55161,-456,-518,-747,115
55388,-308,-422,-475,61.3
55615,-356,-438,-469,42.3
55842,-455,-460,-466,3.98
56069,-347,-431,-471,45.1
56296,-415,-445,-462,15.9
56523,-342,-485,-635,127
56750,-331,-426,-465,49.3
56977,-139,-328,-468,126
57204,-327,-406,-454,42.4
57431,-276,-337,-358,31
57658,-307,-402,-485,72.2
57885,-418,-452,-463,17
58112,-315,-415,-469,52.4
58339,-442,-464,-475,12.1
58566,-464,-473,-480,5.11
58793,-139,-311,-421,94.1
59020,-486,-490,-493,2.38
59247,-281,-368,-438,60.2
59474,-317,-389,-440,51.1
59701,-111,-312,-422,112
59928,-361,-472,-528,61.8
60155,-316,-424,-493,79.5
60382,-285,-332,-347,23.7
60609,-101,-321,-443,127
60836,-265,-393,-509,90.5
61063,-157,-354,-464,113
61290,-272,-336,-371,39.3
61517,-358,-403,-479,48.4
61744,-352,-361,-369,6.11
61971,-332,-344,-349,6.43
62198,-261,-338,-440,57.6
62425,-135,-285,-342,77.2
62652,-134,-182,-337,78.3
62879,101000,19900,-377,40600
63106,-330,-357,-364,13.4
63333,-259,-283,-328,27
63560,-283,-323,-348,28.5
63787,-128,-234,-346,79.4
64014,-277,-321,-375,37.9
64241,-149,-306,-365,79
64468,101000,19900,-346,40600
64695,-214,-277,-350,60.1
64922,-266,-325,-379,44.6
65149,-266,-322,-339,27.6
65376,-338,-353,-378,13.5
65603,-268,-314,-345,37
65830,-270,-331,-376,34.8
66057,-348,-397,-529,67.7
66284,-114,-313,-371,100
66511,-860,-862,-866,1.82
66738,-156,-257,-346,85.4
66965,-133,-326,-525,164
67192,-144,-233,-348,90.7
67419,-49.5,-161,-344,98.2
67646,-340,-343,-345,1.84
67873,-175,-323,-390,82
68100,-345,-371,-385,13.8
68327,-374,-381,-385,4.48
68554,45.3,-188,-381,167
68781,-105,-275,-369,116
69008,-336,-367,-378,15.7
69235,-160,-165,-172,5.38
69462,47.3,-116,-326,144
69689,-324,-339,-355,12.5
69916,-148,-273,-379,101
70143,-160,-338,-394,89.3
70370,-107,-141,-159,18.7
70597,101000,20200,-78.1,40400
70824,-140,-191,-374,91.3
71051,-26.7,-132,-390,133
71278,-377,-382,-385,3.24
71505,-123,-183,-404,110
71732,101000,20200,-158,40400
71959,-116,-306,-524,157
72186,-36.7,-142,-375,122
72413,-61,-108,-158,38.8
72640,-65.1,-81.1,-116,18.9
72867,-101,-178,-398,111
73094,-75.9,-124,-160,31.3
73321,-101,-176,-393,110
73548,-60.9,-88.4,-128,25.3
73775,-123,-143,-154,11.4
74002,101000,40400,-161,49500
74229,-38.1,-68.8,-168,49.9
74456,-61.6,-139,-385,123
74683,-29.3,-166,-493,171
74910,101000,20100,-161,40500
75137,101000,40300,-524,49600
75364,-104,-180,-392,107
75591,101000,20100,-154,40500
75818,101000,40400,40.5,49500
76045,-38.5,-140,-519,189
76272,101000,40400,-74,49500
76499,101000,40400,-143,49500
76726,-144,-240,-383,115
76953,39,19.7,-47.7,33.7
77180,-95.4,-238,-396,131
77407,101000,40300,-390,49600
77634,101000,60600,35.2,49500
77861,101000,20200,-59.9,40400
78088,101000,60600,31.1,49500
78315,101000,80800,35,40400
78542,101000,80800,45.4,40400
78769,101000,80800,-387,40600
78996,101000,101000,101000,2.03
79223,101000,80800,-300,40500
79450,101000,40300,-389,49600
79677,101000,101000,101000,2.23
79904,101000,101000,101000,0.524
80131,101000,80800,-381,40600
80358,101000,80800,-370,40600
80585,101000,101000,101000,1.33
80812,101000,101000,101000,1.39
81039,101000,101000,101000,0.838
81266,101000,80800,-309,40500
81493,101000,101000,101000,0.903
81720,101000,101000,101000,0.844
81947,101000,101000,101000,1.18
82174,101000,60600,-387,49600
82401,101000,101000,101000,1.02
82628,101000,101000,101000,1.15
82855,101000,101000,101000,1.76
83082,101000,101000,101000,0.671
83309,101000,101000,101000,1.65
83536,101000,101000,101000,0.603
83763,101000,101000,101000,0.996
83990,101000,101000,101000,0.92
84217,101000,101000,101000,0.942
84444,101000,101000,101000,1.34
84671,101000,101000,101000,0.355
84898,101000,80800,34.4,40400
85125,101000,101000,101000,0.853
85352,101000,101000,101000,1.86
85579,101000,101000,101000,0.801
85806,101000,101000,101000,1.38
86033,101000,101000,101000,0.852
86260,101000,101000,101000,0.88
86487,101000,101000,101000,1.04
86714,101000,101000,101000,1.63
86941,101000,101000,101000,1.63
87168,101000,80800,-362,40600
87395,101000,101000,101000,1.14
87622,101000,101000,101000,1.47
87849,101000,101000,101000,1.63
88076,101000,101000,101000,0.814
88303,101000,101000,101000,1.1
88530,101000,101000,101000,1.05
88757,101000,101000,101000,0.851
88984,101000,101000,101000,0.708
89211,101000,101000,101000,0.842
89438,101000,101000,101000,0.329
89665,101000,101000,101000,1.68
89892,101000,101000,101000,1.25
90119,101000,101000,101000,1.2
90346,101000,101000,101000,1.42
90573,101000,101000,101000,0.933
90800,101000,101000,101000,2.24
91027,101000,101000,101000,0.672
91254,101000,80800,27.2,40400
91481,101000,101000,101000,0.955
91708,101000,101000,101000,0.837
91935,101000,101000,101000,1.12
92162,101000,101000,101000,0.684
92389,101000,101000,101000,0.985
92616,101000,101000,101000,1.02
92843,101000,101000,101000,0.666
93070,101000,101000,101000,1.29
93297,101000,101000,101000,0.827
93524,101000,101000,101000,0.934
93751,101000,101000,101000,1.9
93978,101000,101000,101000,0.887
94205,101000,101000,101000,0.63
94432,101000,101000,101000,0.675
94659,101000,101000,101000,1.02
94886,101000,101000,101000,1.45
95113,101000,101000,101000,0.97
95340,101000,101000,101000,0.803
95567,101000,101000,101000,1.36
95794,101000,101000,101000,1.1
96021,101000,101000,101000,0.923
96248,101000,101000,101000,0.977
96475,101000,101000,101000,1.01
96702,101000,80800,-368,40600
96929,101000,101000,101000,0.735
97156,101000,101000,101000,1.33
97383,101000,101000,101000,0.726
97610,101000,101000,101000,0.838
97837,101000,101000,101000,1.16
98064,101000,101000,101000,1.01
98291,101000,101000,101000,0.914
98518,101000,101000,101000,0.453
98745,101000,101000,101000,0.724
98972,101000,101000,101000,0.781
99199,101000,101000,101000,1.39
99426,101000,101000,101000,0.849
99653,101000,101000,101000,0.83
99880,101000,101000,101000,0.461
100107,101000,101000,101000,0.952
100334,101000,101000,101000,1.47
100561,101000,101000,101000,0.754
100788,101000,101000,101000,1.17
101015,101000,101000,101000,0.97
101242,101000,101000,101000,0.444
101469,101000,101000,101000,0.981
101696,101000,101000,101000,0.741
101923,101000,101000,101000,0.796
102150,101000,101000,101000,1.37
102377,101000,101000,101000,1.42
102604,101000,101000,101000,0.736
102831,101000,101000,101000,0.371
103058,101000,101000,101000,0.947
103285,101000,101000,101000,0.973
103512,101000,101000,101000,0.894
103739,101000,101000,101000,1.61
103966,101000,80800,-363,40600
104193,101000,101000,101000,1.03
104420,101000,101000,101000,1.2
104647,101000,101000,101000,0.808
104874,101000,101000,101000,0.547
105101,101000,101000,101000,1.07
105328,101000,101000,101000,0.938
105555,101000,101000,101000,0.696
105782,101000,101000,101000,1.97
106009,101000,101000,101000,0.898
106236,101000,101000,101000,2.74
106463,101000,101000,101000,0.737
106690,101000,101000,101000,0.95
106917,101000,101000,101000,0.97
107144,101000,101000,101000,0.478
107371,101000,101000,101000,0.363
107598,101000,101000,101000,1.04
107825,101000,60500,-364,49700
108052,101000,101000,101000,0.658
108279,101000,101000,101000,0.975
108506,101000,101000,101000,1.16
108733,101000,101000,101000,1.31
108960,101000,60500,-309,49700
109187,101000,101000,101000,0.505
109414,101000,101000,101000,0.543
109641,101000,101000,101000,1
109868,101000,101000,101000,1.15
110095,101000,101000,101000,0.449
110322,101000,101000,101000,0.916
110549,101000,101000,101000,1.22
110776,101000,101000,101000,0.912
111003,101000,101000,101000,1.63
111230,101000,101000,101000,2.13
111457,101000,101000,101000,1.3
111684,101000,101000,101000,1.04
111911,101000,101000,101000,1.5
112138,101000,101000,101000,1.68
112365,101000,80800,-365,40600
112592,101000,101000,101000,0.982
112819,101000,101000,101000,0.817
113046,101000,101000,101000,1.22
113273,101000,101000,101000,0.544
113500,101000,101000,101000,1.06
113727,101000,101000,101000,1.35
113954,101000,80800,9.71,40400
114181,101000,101000,101000,0.666
114408,101000,101000,101000,1.18
114635,101000,101000,101000,0.961
114862,101000,101000,101000,0.874
115089,101000,101000,101000,0.385
115316,101000,101000,101000,0.687
115543,101000,101000,101000,0.474
115770,101000,101000,101000,0.726
115997,101000,101000,101000,1.55
116224,101000,101000,101000,1.17
116451,101000,101000,101000,1.49
116678,101000,101000,101000,0.863
116905,101000,80800,-301,40500
117132,101000,101000,101000,0.509
117359,101000,101000,101000,0.618
117586,101000,101000,101000,0.558
117813,101000,80800,-50.4,40400
118040,101000,101000,101000,0.409
118267,101000,101000,101000,0.655
118494,101000,101000,101000,0.892
118721,101000,101000,101000,1.55
118948,101000,101000,101000,1.19
119175,101000,80800,-41.6,40400
119402,101000,101000,101000,0.742
119629,101000,101000,101000,1.2
119856,101000,101000,101000,1.17
120083,101000,101000,101000,0.644
120310,101000,101000,101000,1.02
120537,101000,19900,-365,40600
120764,101000,101000,101000,0.699
120991,101000,80800,-364,40600
121218,101000,80800,-58.1,40400
121445,101000,101000,101000,0.903
121672,101000,101000,101000,0.648
121899,101000,101000,101000,0.663
122126,101000,101000,101000,0.688
122353,101000,101000,101000,0.785
122580,101000,101000,101000,0.435
122807,101000,101000,101000,0.589
123034,101000,101000,101000,0.797
123261,101000,80800,24.8,40400
123488,101000,101000,101000,0.719
123715,101000,101000,101000,0.325
123942,101000,101000,101000,0.702
124169,101000,101000,101000,0.668
124396,101000,101000,101000,1.17
124623,101000,101000,101000,0.345
124850,101000,101000,101000,0.377
125077,101000,101000,101000,0.716
125304,101000,101000,101000,0.73
125531,101000,101000,101000,0.43
125758,101000,101000,101000,0.0498
125985,101000,101000,101000,0.641
126212,101000,80800,-358,40600
126439,101000,60500,-368,49700
126666,101000,101000,101000,0.706
126893,101000,101000,101000,1.24
127120,101000,80700,-853,40800
127347,101000,60600,-361,49600
127574,101000,101000,101000,0.476
127801,101000,101000,101000,1.17
128028,101000,101000,101000,1.09
128255,101000,101000,101000,0.449
128482,101000,101000,101000,0.877
128709,101000,80800,-372,40600
128936,101000,101000,101000,0.703
129163,101000,101000,101000,0.968
129390,101000,80800,-24.7,40400
129617,101000,101000,101000,0.418
129844,101000,101000,101000,0.435
130071,101000,101000,101000,0.476
130298,101000,101000,101000,0.916
130525,101000,101000,101000,0.573
130752,101000,101000,101000,0.601
130979,101000,101000,101000,0.387
131206,101000,101000,101000,0.919
131433,101000,101000,101000,0.911
131660,101000,101000,101000,0.877
131887,101000,101000,101000,0.675
132114,101000,101000,101000,0.54
132341,101000,101000,101000,0.74
132568,101000,101000,101000,0.685
132795,101000,101000,101000,0.951
133022,101000,101000,101000,0.849
133249,101000,60600,-45.1,49500
133476,101000,101000,101000,0.638
133703,101000,101000,101000,0.693
133930,101000,101000,101000,0.466
134157,101000,101000,101000,1.49
134384,101000,101000,101000,0.753
134611,101000,101000,101000,0.697
134838,101000,101000,101000,1.09
135065,101000,101000,101000,0.348
135292,101000,101000,101000,0.384
135519,101000,101000,101000,1.17
135746,101000,101000,101000,0.411
135973,101000,101000,101000,0.853
136200,101000,101000,101000,0.57
136427,101000,101000,101000,0.697
136654,101000,101000,101000,0.755
136881,101000,101000,101000,0.632
137108,101000,101000,101000,0.342
137335,101000,101000,101000,0.57
137562,101000,101000,101000,0.409
137789,101000,101000,101000,0.688
138016,101000,101000,101000,0.388
138243,101000,101000,101000,0.54
138470,101000,101000,101000,0.466
138697,101000,101000,101000,0.452
138924,101000,101000,101000,0.693
139151,101000,101000,101000,0.412
139378,101000,101000,101000,0.0378
139605,101000,101000,101000,0.719
139832,101000,101000,101000,0.711
140059,101000,101000,101000,0.425
140286,101000,101000,101000,0.44
140513,101000,101000,101000,0.716
140740,101000,101000,101000,0.695
140967,101000,101000,101000,0.953
141194,101000,101000,101000,0.727
141421,101000,101000,101000,0.351
141648,101000,101000,101000,0.365
141875,101000,101000,101000,0.69
142102,101000,101000,101000,1.19
142329,101000,101000,101000,0.39
142556,101000,101000,101000,0.706
142783,101000,101000,101000,0.417
143010,101000,101000,101000,0.417
143237,101000,101000,101000,0.96
143464,101000,101000,101000,0.392
143691,101000,101000,101000,0.49
143918,101000,101000,101000,0.693
144145,101000,101000,101000,0.807
144372,101000,101000,101000,0.484
144599,101000,101000,101000,1.09
144826,101000,101000,101000,0.458
145053,101000,101000,101000,0.916
145280,101000,101000,101000,0.605
145507,101000,101000,101000,0.342
145734,101000,101000,101000,0.0498
145961,101000,101000,101000,0.458
146188,101000,101000,101000,0.688
146415,101000,101000,101000,0.383
146642,101000,101000,101000,0.382
146869,101000,101000,101000,0.42
147096,101000,101000,101000,0.475
147323,101000,101000,101000,0.475
147550,101000,101000,101000,0.345
147777,101000,101000,101000,0.435
148004,101000,101000,101000,0.351
148231,101000,101000,101000,0.342
148458,101000,101000,101000,0.372
148685,101000,101000,101000,0.44
148912,101000,101000,101000,0.453
149139,101000,80800,36.1,40400
149366,101000,101000,101000,0.382
149593,101000,101000,101000,0.382
149820,101000,101000,101000,0.716
150047,101000,101000,101000,0.421
150274,101000,101000,101000,0.0813
150501,101000,101000,101000,0.49
150728,101000,101000,101000,0.671
150955,101000,101000,101000,0.57
151182,101000,101000,101000,0.0501
151409,101000,101000,101000,0.0421
151636,101000,101000,101000,0.398
151863,101000,101000,101000,0.458
152090,101000,101000,101000,0.475
152317,101000,101000,101000,0.471
152544,101000,101000,101000,0.931
152771,101000,101000,101000,0.382
152998,101000,101000,101000,0.679
153225,101000,101000,101000,0.737
153452,101000,101000,101000,0.392
153679,101000,101000,101000,0.688
153906,101000,101000,101000,0.382
154133,101000,101000,101000,0.351
154360,101000,101000,101000,0.695
154587,101000,101000,101000,0.186
154814,101000,101000,101000,0.466
155041,101000,101000,101000,0.73
155268,101000,101000,101000,0.663
155495,101000,101000,101000,0.466
155722,101000,101000,101000,0.679
155949,101000,101000,101000,0.461
156176,101000,101000,101000,0.392
156403,101000,101000,101000,0.735
156630,101000,101000,101000,0.701
156857,101000,101000,101000,0.705
157084,101000,101000,101000,0.392
157311,101000,101000,101000,0.359
157538,101000,101000,101000,0.355
157765,101000,101000,101000,0.475
157992,101000,101000,101000,0.351
158219,101000,101000,101000,0.926
158446,101000,101000,101000,0.392
158673,101000,101000,101000,0.451
158900,101000,80800,25.5,40400
159127,101000,101000,101000,0.69
159354,101000,101000,101000,0.475
159581,101000,101000,101000,0.382
159808,101000,101000,101000,0.0409
160035,101000,101000,101000,0.945
160262,101000,101000,101000,1.22
160489,101000,101000,101000,0.372
160716,101000,101000,101000,0.435
160943,101000,101000,101000,1.5
161170,101000,101000,101000,0.5
161397,101000,101000,101000,0.49
161624,101000,101000,101000,0.435
161851,101000,101000,101000,0.602
162078,101000,101000,101000,0.425
162305,101000,101000,101000,0.708
162532,101000,101000,101000,0.475
162759,101000,101000,101000,0.716
162986,101000,101000,101000,0.475
163213,101000,101000,101000,0.714
163440,101000,101000,101000,0.0409
163667,101000,101000,101000,0.764
163894,101000,101000,101000,0.0501
164121,101000,101000,101000,0.475
164348,101000,101000,101000,0.0409
164575,101000,101000,101000,0.475
164802,101000,101000,101000,0.683
165029,101000,101000,101000,0.711
165256,101000,101000,101000,0.466
165483,101000,101000,101000,0.602
165710,101000,80800,22,40400
165937,101000,101000,101000,0.479
166164,101000,101000,101000,0.392
166391,101000,101000,101000,0.334
166618,101000,101000,101000,1.2
166845,101000,101000,101000,0.705
167072,101000,101000,101000,0.901
167299,101000,101000,101000,0.392
167526,101000,101000,101000,0.49
167753,101000,101000,101000,0.382
167980,101000,101000,101000,0.57
168207,101000,101000,101000,0.0498
168434,101000,101000,101000,0.892
168661,101000,101000,101000,0.539
168888,101000,101000,101000,0.476
169115,101000,101000,101000,0.382
169342,101000,80800,-42.9,40400
169569,101000,101000,101000,0.0409
169796,101000,101000,101000,0.392
170023,101000,101000,101000,0.705
170250,101000,101000,101000,0.392
170477,101000,101000,101000,0.374
170704,101000,101000,101000,0.475
170931,101000,101000,101000,0.49
171158,101000,101000,101000,0.953
171385,101000,101000,101000,0.74
171612,101000,101000,101000,0.372
171839,101000,101000,101000,0.475
172066,101000,101000,101000,0.0407
172293,101000,80800,-302,40500
172520,101000,101000,101000,0.729
172747,101000,101000,101000,0.0498
172974,101000,101000,101000,0.382
173201,101000,101000,101000,0.57
173428,101000,101000,101000,0.342
173655,101000,101000,101000,0.382
173882,101000,80800,-302,40500
174109,101000,101000,101000,0.64
174336,101000,101000,101000,0.392
174563,101000,101000,101000,0.435
174790,101000,101000,101000,0.541
175017,101000,101000,101000,0.49
175244,101000,101000,101000,0.384
175471,101000,80800,27.7,40400
175698,101000,101000,101000,0.466
175925,101000,101000,101000,0.392
176152,101000,101000,101000,0.435
176379,101000,101000,101000,0.49
176606,101000,101000,101000,0.359
176833,101000,101000,101000,0.0498
177060,101000,101000,101000,0.0409
177287,101000,101000,101000,0.342
177514,101000,101000,101000,0.414
177741,101000,101000,101000,0.705
177968,101000,101000,101000,0.49
178195,101000,80800,-355,40600
178422,101000,101000,101000,0.948
178649,101000,101000,101000,0.49
178876,101000,101000,101000,0.475
179103,101000,101000,101000,0.392
179330,101000,101000,101000,0.382
179557,101000,101000,101000,0.541
179784,101000,101000,101000,0.372
180011,101000,101000,101000,0.601
180238,101000,101000,101000,0.49
180465,101000,101000,101000,0.695
180692,101000,101000,101000,0.697
180919,101000,101000,101000,0.0409
181146,101000,101000,101000,0.602
181373,101000,101000,101000,0.75
181600,101000,101000,101000,0.484
181827,101000,101000,101000,0.471
182054,101000,101000,101000,0.415
182281,101000,101000,101000,0.392
182508,101000,101000,101000,0.383
182735,101000,101000,101000,0.455
182962,101000,101000,101000,0.425
183189,101000,101000,101000,0.359
183416,101000,101000,101000,0.756
183643,101000,101000,101000,0.466
183870,101000,101000,101000,0.49
184097,101000,101000,101000,0.466
184324,101000,101000,101000,0.435
184551,101000,101000,101000,0.392
184778,101000,101000,101000,0.0498
185005,101000,101000,101000,0.0498
185232,101000,101000,101000,0.409
185459,101000,101000,101000,0.493
185686,101000,101000,101000,0.466
185913,101000,101000,101000,0.49
186140,101000,101000,101000,0.425
186367,101000,101000,101000,0.411
186594,101000,101000,101000,0.466
186821,101000,101000,101000,0.392
187048,101000,101000,101000,0.392
187275,101000,101000,101000,0.392
187502,101000,101000,101000,0.4
187729,101000,101000,101000,0.475
187956,101000,101000,101000,0.425
188183,101000,101000,101000,0.44
188410,101000,101000,101000,0.466
188637,101000,101000,101000,0.372
188864,101000,101000,101000,0.382
189091,101000,101000,101000,0.458
189318,101000,101000,101000,0.342
189545,101000,101000,101000,0.4
189772,101000,101000,101000,0.48
189999,101000,101000,101000,0.458
190226,101000,101000,101000,0.0786
190453,101000,101000,101000,0.722
190680,101000,101000,101000,0.475
190907,101000,101000,101000,0.392
191134,101000,101000,101000,0.0498
191361,101000,101000,101000,0.392
191588,101000,101000,101000,0.695
191815,101000,101000,101000,0.601
192042,101000,101000,101000,0.392
192269,101000,101000,101000,0.458
192496,101000,101000,101000,0.475
192723,101000,101000,101000,0.0407
192950,101000,101000,101000,0.435
193177,101000,101000,101000,0.451
193404,101000,80800,-358,40600
193631,101000,101000,101000,0.351
193858,101000,101000,101000,0.372
194085,101000,101000,101000,0.4
194312,101000,101000,101000,0.475
194539,101000,101000,101000,0.451
194766,101000,101000,101000,0.0498
194993,101000,101000,101000,0.342
195220,101000,101000,101000,0.376
195447,101000,101000,101000,0.372
195674,101000,101000,101000,0.0407
195901,101000,101000,101000,0.602
196128,101000,101000,101000,0.475
196355,101000,101000,101000,0.475
196582,101000,101000,101000,0.711
196809,101000,101000,101000,0.602
197036,101000,101000,101000,0.382
197263,101000,101000,101000,0.0501
197490,101000,101000,101000,0.808
197717,101000,101000,101000,0.573
197944,101000,101000,101000,0.568
198171,101000,101000,101000,0.464
198398,101000,101000,101000,0.4
198625,101000,101000,101000,0.484
198852,101000,101000,101000,0.4
199079,101000,101000,101000,0.372
199306,101000,101000,101000,0.49
200000,101000,101000,101000,0.382