#{"t_start": 1763608715.374144, "env_id": "None"}
r,l,t
-995.9,14,0.652498
-992.3,22,0.665991
-990.3,24,0.669775
-989.4,26,0.673379
-989.5,27,0.675287
-993.9,16,0.680275
-984.8,35,0.689061
-992.2,21,0.702203
-981.3,44,0.704438
-993.1,19,0.707677
-977.7,52,0.717274
-991.4,24,0.728957
-984.0,38,0.734742
-990.2,23,0.746609
-970.10004,75,0.757
-978.6,50,0.758826
-994.4,21,0.765311
-985.9,35,0.777317
-980.4,46,0.782606
-988.7,30,0.786489
-972.5,66,0.793068
-990.6,27,0.804878
-990.5,26,0.80967
-954.7,108,0.813728
-982.1,41,0.817672
-989.4,26,0.824756
-989.1,23,0.829055
-971.2,75,0.835555
-990.2,23,0.837946
-995.0,16,0.84537
-994.9,15,0.853207
-995.9,14,0.862919
-990.2,23,0.866898
-992.3,22,0.88664
-972.60004,67,0.891772
-984.8,35,0.920319
-986.7,32,0.920475
-973.4,64,0.920505
-990.3,24,0.923347
-990.2,23,0.939996
-992.2,21,0.940063
-976.5,62,0.944623
-983.3,42,0.948555
-994.9,15,0.954575
-989.5,27,0.975032
-985.8,34,0.988311
-991.4,24,0.990219
-995.9,14,1.001233
-985.6,32,1.001295
-986.9,34,1.004999
-989.6,28,1.007014
-968.8,73,1.014256
-984.1,39,1.02178
-956.0,99,1.032401
-994.1,18,1.038282
-988.3,26,1.038333
-992.2,21,1.040299
-983.0,39,1.06059
-995.9,14,1.064214
-996.0,15,1.068046
-986.9,34,1.069919
-985.6,32,1.080625
-979.3,46,1.086001
-963.60004,87,1.086054
-987.7,31,1.089492
-995.0,16,1.096648
-990.3,24,1.104029
-983.1,40,1.111147
-990.5,26,1.111197
-992.3,22,1.125705
-985.6,32,1.127995
-992.1,20,1.133704
-994.0,17,1.135909
-986.7,32,1.139701
-986.1,37,1.154673
-966.0,78,1.158386
-986.7,32,1.171026
-991.4,24,1.173237
-980.3,45,1.173278
-990.2,23,1.182673
-988.7,30,1.189987
-983.0,39,1.208385
-991.0,20,1.210603
-989.0,33,1.216379
-991.4,24,1.216439
-992.0,19,1.218227
-973.10004,61,1.225351
-995.0,16,1.24027
-988.6,29,1.244064
-991.1,21,1.255737
-969.60004,70,1.257657
-993.0,18,1.25944
-986.1,37,1.277318
-984.6,33,1.279466
-975.4,62,1.2886
-971.9,71,1.290551
-984.6,33,1.305486
-988.3,26,1.305545
-986.5,30,1.314575
-992.1,20,1.316504
-992.0,19,1.323607
-979.2,45,1.323666
-983.4,43,1.334408
-989.4,26,1.338099
-986.8,33,1.338165
-993.9,16,1.352889
-994.1,18,1.356628
-995.9,14,1.363837
-985.8,34,1.368025
-987.6,30,1.36991
-984.1,39,1.376847
-959.7,92,1.38698
-987.8,32,1.392964
-994.1,18,1.399069
-983.9,37,1.404418
-989.4,26,1.409815
-990.5,26,1.415325
-988.1,35,1.419217
-988.6,29,1.428478
-991.3,23,1.434315
-989.5,27,1.434375
-979.10004,55,1.452316
-987.8,32,1.457741
-985.8,34,1.467245
-986.6,31,1.472662
-991.3,23,1.475954
-985.9,35,1.490992
-958.2,99,1.494279
-981.5,46,1.501289
-987.4,28,1.501334
-988.7,30,1.509126
-986.4,29,1.516164
-975.3,61,1.518452
-989.6,28,1.520401
-984.6,33,1.531281
-993.1,19,1.551227
-982.4,44,1.564097
-983.8,36,1.57731
-983.9,37,1.592105
-973.0,60,1.600746
-973.0,60,1.600796
-986.7,32,1.604132
-987.6,30,1.614094
-988.2,25,1.619274
-971.7,69,1.624296
-947.19995,121,1.63915
-964.8,88,1.640891
-991.3,23,1.642646
-969.10004,76,1.642702
-992.0,19,1.65206
-982.9,38,1.657102
-989.4,26,1.6588
-991.1,21,1.660569
-990.1,22,1.679657
-991.3,23,1.681383
-977.9,54,1.692923
-986.0,36,1.703093
-989.5,27,1.706627
-988.4,27,1.70861
-972.5,66,1.715116
-987.4,28,1.731011
-996.0,15,1.734905
-989.3,25,1.747166
-985.9,35,1.757004
-993.0,18,1.764192
-980.4,46,1.766188
-982.0,51,1.798813
-985.1,38,1.804639
-990.4,25,1.811693
-983.8,36,1.813473
-956.89996,97,1.815293
-986.7,32,1.815333
-974.10004,60,1.824797
-957.8,95,1.828284
-989.2,24,1.846661
-993.2,20,1.84672
-992.3,22,1.852171
-992.2,21,1.852223
-991.3,23,1.855933
-994.1,18,1.859365
-950.19995,118,1.863003
-993.9,16,1.891435
-990.3,24,1.894139
-991.4,24,1.894201
-990.0,21,1.898796
-986.1,37,1.92809
-990.1,22,1.936979
-989.4,26,1.945518
-976.8,54,1.957444
-978.4,48,1.957498
-963.3,84,1.957513
-990.4,25,1.970461
-994.0,17,1.974022
-980.2,44,1.979581
-949.19995,119,1.984846
-991.3,23,1.996065
-982.8,37,1.999276
-990.8,29,2.006284
-987.6,30,2.007936
-989.2,24,2.015084
-988.4,27,2.029734
-948.1,119,2.039817
-992.1,20,2.041592
-988.3,26,2.043385
-964.4,84,2.043424
-984.3,41,2.048129
-991.3,23,2.068517
-994.1,18,2.070374
-995.8,13,2.070427
-980.3,45,2.072175
-974.3,62,2.075743
-990.2,23,2.082398
-987.5,29,2.092337
-977.7,52,2.106777
-993.1,19,2.119531
-987.5,29,2.125177
-993.0,18,2.126999
-986.6,31,2.127039
-995.0,16,2.135998
-975.6,53,2.139366
-983.1,40,2.146462
-995.8,13,2.148277
-992.1,20,2.156183
-980.2,44,2.158159
-979.6,49,2.162067
-963.0,92,2.171564
-991.3,23,2.178186
-993.2,20,2.183285
-989.3,25,2.185184
-984.1,39,2.197764
-990.2,23,2.203108
-988.6,29,2.209434
-989.4,26,2.225173
-988.7,30,2.225236
-990.3,24,2.227013
-971.4,66,2.24713
-987.4,28,2.249066
-992.1,20,2.263284
-982.3,43,2.265382
-996.0,15,2.278641
-984.1,39,2.283848
-969.0,75,2.28778
-992.2,21,2.302968
-991.3,23,2.304923
-980.3,45,2.310293
-962.4,86,2.313292
-988.2,36,2.313332
-972.2,63,2.31925
-988.6,29,2.329727
-990.5,26,2.333126
-993.2,20,2.344565
-989.4,26,2.347821
-982.9,38,2.349838
-966.6,73,2.35694
-989.3,25,2.356995
-990.2,23,2.358975
-994.0,17,2.379938
-994.0,17,2.387332
-982.3,43,2.389424
-992.7,26,2.394686
-985.7,33,2.403192
-990.3,24,2.420882
-975.7,54,2.425737
-989.2,24,2.42747
-991.2,22,2.430893
-983.5,44,2.432838
-987.6,30,2.453107
-992.1,20,2.454918
-962.8,90,2.459809
-991.4,24,2.468398
-989.3,25,2.475021
-988.6,29,2.475064
-986.8,33,2.487417
-994.1,18,2.498787
-995.9,14,2.498835
-988.6,29,2.502829
-971.5,67,2.502877
-986.7,32,2.509416
-955.8,97,2.524082
-994.9,15,2.527176
-990.3,24,2.539736
-989.4,26,2.543702
-946.5,125,2.543749
-991.1,21,2.545852
-995.8,13,2.552024
-994.1,18,2.55814
-979.6,49,2.574809
-991.2,22,2.588897
-992.1,20,2.615516
-994.9,15,2.619024
-963.2,83,2.627451
-968.4,69,2.631025
-976.6,52,2.642908
-978.4,59,2.651469
-948.6,113,2.663262
-988.5,28,2.663316
-987.8,32,2.674422
-966.8,75,2.683496
-969.10004,76,2.692706
-985.0,37,2.692754
-967.8,74,2.69459
-991.4,24,2.69463
-983.0,39,2.700161
-988.0,34,2.704567
-992.4,23,2.706196
-993.0,18,2.708212
-990.3,24,2.708278
-991.2,22,2.732005
-987.6,30,2.737535
-992.1,20,2.739577
-993.1,19,2.741679
-990.5,26,2.74172
-988.5,28,2.743348
-995.1,17,2.770268
-984.9,36,2.772049
-993.2,20,2.773931
-982.7,47,2.779234
-988.3,26,2.78927
-988.6,29,2.792284
-976.7,53,2.794138
-982.0,51,2.795887
-985.6,32,2.797703
-996.0,15,2.797745
-993.9,16,2.79776
-989.5,27,2.823343
-984.6,33,2.828426
-993.1,19,2.828464
-990.1,22,2.83169
-991.3,23,2.831741
-992.2,21,2.831762
-990.5,26,2.831772
-994.9,15,2.856969
-989.5,27,2.869397
-989.6,28,2.875644
-989.4,26,2.875684
-984.6,33,2.888847
-980.10004,54,2.888908
-993.1,19,2.890848
-984.1,39,2.899815
-956.2,101,2.906787
-991.3,23,2.91021
-991.0,20,2.91187
-966.1,79,2.927538
-990.5,26,2.935176
-987.0,35,2.95165
-991.2,22,2.95172
-983.8,36,2.955494
-993.1,19,2.963481
-965.2,81,2.974504
-983.7,35,2.976912
-995.9,14,2.980718
-989.3,25,2.986024
-995.0,16,3.000101
-992.3,22,3.004585
-969.7,71,3.01514
-994.1,18,3.025757
-990.3,24,3.030122
-976.5,62,3.032448
-995.2,18,3.039614
-969.7,71,3.04424
-993.9,16,3.051032
-988.3,26,3.061213
-982.0,40,3.063252
-978.2,57,3.077011
-981.5,46,3.082582
-990.4,25,3.086909
-991.2,22,3.090822
-989.0,33,3.10057
-994.1,18,3.100632
-986.4,29,3.100649
-993.1,19,3.114196
-994.1,18,3.125606
-991.1,21,3.12739
-986.8,33,3.127432
-995.0,16,3.131234
-995.1,17,3.133256
-988.4,27,3.153415
-995.9,14,3.160939
-988.3,26,3.164276
-990.3,24,3.178169
-979.2,56,3.189729
-967.10004,78,3.201736
-987.9,44,3.20898
-957.3,101,3.223491
-988.4,27,3.225334
-993.9,16,3.237576
-978.7,51,3.245037
-980.0,53,3.255285
-993.1,19,3.257002
-985.9,35,3.263264
-968.2,78,3.266835
-991.4,24,3.266893
-974.2,61,3.271858
-977.5,50,3.276715
-960.4,88,3.285555
-986.8,33,3.293473
-984.6,33,3.310097
-985.7,44,3.318696
-992.1,20,3.31874
-982.1,41,3.324808
-983.0,39,3.328237
-978.5,49,3.35273
-994.1,18,3.357796
-987.7,31,3.361363
-978.7,51,3.361408
-977.2,58,3.363113
-986.5,30,3.374796
-967.9,75,3.391267
-977.4,49,3.399766
-994.0,17,3.40326
-990.4,25,3.403302
-984.8,35,3.418804
-972.2,63,3.422319
-982.3,43,3.424121
-992.2,21,3.425872
-982.9,38,3.42591
-965.2,81,3.427627
-994.2,19,3.433822
-988.3,26,3.444589
-989.7,29,3.446226
-978.0,55,3.447962
-992.3,22,3.454901
-989.3,25,3.462598
-990.4,25,3.466053
-988.6,29,3.474272
-987.7,31,3.475916
-988.7,30,3.497927
-985.5,31,3.497981
-991.3,23,3.504946
-992.1,20,3.509647
-979.3,46,3.521236
-995.9,14,3.521283
-993.9,16,3.524585
-986.7,32,3.527811
-978.3,47,3.533296
-975.60004,64,3.539887
-978.5,49,3.545001
-995.1,17,3.550204
-987.4,28,3.556844
-994.0,17,3.556886
-965.60004,85,3.564762
-985.7,33,3.576159
-990.3,24,3.584255
-991.3,23,3.587607
-978.7,51,3.589584
-994.9,15,3.589628
-984.6,33,3.594951
-982.4,44,3.598725
-990.5,26,3.600547
-989.6,28,3.60361
-981.8,49,3.615442
-991.1,21,3.620864
-988.5,28,3.624416
-991.3,23,3.629055
-990.3,24,3.630827
-994.0,17,3.632971
-991.1,21,3.636842
-987.5,29,3.64446
-994.7,13,3.651868
-993.2,20,3.655626
-984.1,39,3.6659
-993.9,16,3.673698
-989.2,24,3.675655
-977.6,51,3.677462
-996.0,15,3.703902
-976.6,52,3.707482
-993.1,19,3.707537
-987.6,30,3.709128
-979.3,46,3.712337
-992.3,22,3.714239
-976.8,54,3.719621
-984.2,40,3.722798
-975.8,55,3.732149
-996.1,16,3.740515
-993.2,20,3.740579
-989.3,25,3.749063
-992.1,20,3.755475
-976.0,57,3.764086
-983.0,39,3.769137
-994.1,18,3.770724
-985.7,33,3.773965
-991.2,22,3.7859
-977.4,49,3.793778
-982.9,38,3.795538
-983.9,37,3.802666
-989.4,26,3.812663
-990.5,26,3.814405
-972.7,68,3.823176
-990.3,24,3.826394
-982.2,42,3.826432
-990.3,24,3.834702
-981.3,44,3.847314
-987.6,30,3.852865
-987.3,27,3.85774
-990.4,25,3.864443
-993.0,18,3.879443
-986.7,32,3.881367
-985.1,38,3.892237
-978.5,49,3.899566
-972.10004,62,3.903527
-988.4,27,3.907415
-992.4,23,3.907459
-979.4,47,3.920192
-991.2,22,3.922262
-995.0,16,3.93368
-989.5,27,3.93574
-995.1,17,3.975513
-989.4,26,3.979871
-982.2,42,4.003806
-993.2,20,4.018887
-981.2,43,4.028074
-995.9,14,4.030282
-968.60004,71,4.045915
-993.0,18,4.065271
-992.1,20,4.067219
-954.5,106,4.069238
-928.0999,161,4.072761
-965.4,83,4.07757
-974.3,62,4.101352
-996.0,15,4.105157
-986.8,33,4.105219
-987.9,33,4.12512
-981.5,46,4.147834
-988.4,27,4.150411
-988.5,28,4.152308
-995.1,17,4.154206
-981.0,52,4.162654
-964.1,81,4.164486
-975.2,60,4.170665
-939.89996,136,4.175214
-944.1,134,4.185672
-994.3,20,4.189849
-992.0,19,4.214697
-994.0,17,4.220897
-985.8,34,4.222785
-988.8,31,4.226465
-983.2,41,4.23499
-983.8,36,4.239418
-965.0,79,4.251367
-994.9,15,4.264285
-989.4,26,4.26626
-992.2,21,4.268281
-979.0,54,4.279877
-991.3,23,4.28419
-986.9,34,4.289887
-991.2,22,4.294695
-966.7,74,4.297179
-991.4,24,4.318249
-987.5,29,4.325103
-987.5,29,4.327148
-994.0,17,4.333333
-968.7,72,4.337281
-973.9,58,4.339211
-981.3,44,11.553769
-983.10004,51,11.557064
-987.6,30,11.559117
-977.8,53,11.564448
-986.7,32,11.617059
-971.5,67,11.625578
-969.60004,70,11.634521
-959.0,96,11.644183
-977.9,54,11.647238
-977.0,56,11.652259
-992.3,22,11.653966
-966.3,92,11.659805
-990.5,26,11.676301
-957.39996,102,11.687364
-961.3,86,11.695196
-985.9,35,11.700246
-946.1,121,11.702152
-982.4,44,11.724382
-974.8,67,11.734534
-986.6,31,11.750909
-973.5,65,11.752913
-979.4,58,11.754856
-983.2,41,11.770982
-964.5,85,11.79469
-983.0,39,11.823002
-963.1,93,11.837176
-972.2,63,11.848036
-993.9,16,11.851721
-954.69995,108,11.885162
-973.10004,72,11.902012
-985.4,41,11.925903
-945.99994,131,11.990886
-980.10004,54,11.998053
-928.49994,165,12.01911
-990.3,24,12.033704
-951.69995,111,12.035617
-989.5,27,12.045416
-994.1,18,12.063703
-995.1,17,12.073458
-930.19995,160,12.078113
-964.1,92,12.084605
-950.0,116,12.088463
-980.3,45,12.109128
-989.6,28,12.11874
-898.59985,251,12.123656
-905.4999,221,12.140412
-993.2,20,12.152276
-977.6,51,12.172202
-959.5,90,12.211464
-904.7999,214,12.215276
-969.4,68,12.222245
-965.5,84,12.224069
-982.0,51,12.225961
-939.39996,142,12.256199
-992.1,20,12.257955
-986.5,30,12.272664
-982.8,37,12.274636
-959.89996,94,12.281697
-971.9,71,12.291412
-982.1,41,12.2951
-988.4,27,12.32724
-976.8,54,12.347527
-983.0,39,12.358202
-950.6,122,12.358261
-978.6,50,12.360176
-975.2,60,12.360222
-924.19995,177,12.374963
-991.1,21,12.383012
-983.2,41,12.396563
-992.6,25,12.402211
-989.4,26,12.403926
-981.1,42,12.445338
-988.4,27,12.447176
-964.1,92,12.450855
-971.60004,68,12.471681
-980.3,45,12.471728
-996.0,15,12.471744
-970.5,68,12.471754
-983.6,45,12.478648
-989.4,26,12.489099
-974.8,67,12.495876
-941.1,137,12.504202
-993.2,20,12.50617
-993.2,20,12.506209
-985.7,33,12.506223
-990.3,24,12.542996
-991.4,24,12.544737
-916.5999,200,12.552544
-981.4,45,12.581361
-976.7,53,12.585259
-990.4,25,12.595212
-968.5,70,12.59698
-972.8,69,12.605382
-991.4,24,12.62151
-997.3,6,12.631064
-976.1,58,12.641597
-989.6,28,12.643384
-955.89996,109,12.654984
-982.9,49,12.667341
-991.2,22,12.679317
-974.3,62,12.71
-986.5,30,12.718017
-984.0,38,12.719753
-964.2,82,12.732371
-974.5,64,12.738943
-991.0,20,12.743039
-975.2,60,12.744652
-923.49994,181,12.776693
-968.5,70,12.796299
-933.99994,154,12.805256
-983.0,39,12.808661
-972.3,64,12.825861
-995.0,16,12.832503
-983.7,35,12.836217
-983.9,37,12.859734
-989.4,26,12.870633
-964.2,82,12.879755
-902.1999,221,12.879835
-967.4,81,12.883261
-959.2,98,12.911587
-988.3,26,12.931041
-988.2,25,12.941448
-985.0,37,12.944562
-991.5,25,12.967708
-993.3,21,12.977747
-981.5,46,12.986167
-979.10004,55,13.007204
-934.7999,151,13.007268
-963.5,86,13.013567
-992.3,22,13.018982
-994.9,15,13.039869
-975.2,60,13.054542
-947.19995,132,13.064342
-981.4,56,13.068883
-973.8,68,13.070702
-942.39996,128,13.082625
-981.5,46,13.086066
-992.1,20,13.103921
-961.6,89,13.147287
-977.10004,57,13.161803
-977.0,56,13.176344
-978.6,50,13.202105
-985.6,32,13.224959
-984.2,40,13.22698
-967.8,74,13.227043
-955.2,102,13.233513
-982.9,38,13.251621
-949.89996,126,13.255728
-984.7,34,13.269443
-992.3,22,13.275226
-995.0,16,13.287045
-989.7,29,13.307524
-925.8999,172,13.329198
-941.19995,138,13.329259
-977.2,58,13.336623
-988.0,34,13.338392
-992.1,20,13.343696
-984.6,33,13.346993
-975.60004,64,13.347032
-972.60004,67,13.350549
-939.49994,143,13.359363
-978.8,52,13.364267
-985.3,40,13.3999
-989.0,33,13.401735
-985.7,33,13.405373
-983.8,36,13.410231
-981.8,49,13.423817
-988.6,40,13.429036
-980.10004,54,13.430857
-992.1,20,13.463183
-967.2,79,13.466887
-984.2,40,13.473842
-977.5,50,13.48815
-965.1,80,13.489949
-980.9,51,13.511736
-973.60004,66,13.523844
-966.7,74,13.527398
-974.60004,65,13.543978
-980.3,45,13.545559
-980.2,44,13.550773
-992.9,17,13.554382
-953.0,113,13.561133
-980.2,44,13.564419
-991.4,24,13.57022
-992.3,22,13.582261
-995.0,16,13.589611
-968.9,74,13.592985
-974.2,61,13.596445
-975.8,55,13.609195
-991.9,29,13.616199
-994.9,15,13.636117
-985.7,33,13.6417
-990.2,23,13.657761
-974.8,56,13.670016
-981.8,49,13.680544
-961.8,91,13.71239
-992.3,22,13.719388
-977.7,52,13.728235
-980.6,48,13.742303
-951.0,115,13.749247
-972.0,61,13.7493
-964.1,92,13.759434
-981.3,44,13.795893
-990.1,22,13.797668
-953.6,119,13.799583
-985.9,35,13.809697
-982.4,44,13.817858
-986.7,43,13.822964
-927.99994,171,13.853337
-986.8,33,13.853394
-965.5,84,13.856569
-989.4,26,13.861539
-985.2,39,13.874764
-952.6,120,13.876652
-990.3,24,13.901304
-978.6,50,13.906438
-982.9,38,13.916205
-971.10004,74,13.920193
-994.2,19,13.935192
-974.10004,60,13.98009
-980.3,45,13.995744
-932.49994,161,14.005124
-958.1,98,14.023982
-970.4,67,14.025851
-992.3,22,14.036561
-985.6,32,14.038924
-939.49994,143,14.04712
-967.0,77,14.057913
-992.3,22,14.075199
-946.19995,122,14.089854
-963.7,88,14.091516
-983.7,35,14.100246
-937.19995,142,14.105425
-979.3,57,14.107179
-985.7,33,14.115705
-983.1,40,14.159467
-965.9,77,14.159526
-977.0,56,14.184736
-966.9,76,14.205123
-975.2,60,14.206895
-974.5,64,14.214639
-959.2,109,14.23395
-994.1,18,14.245859
-995.0,16,14.262827
-977.8,64,14.270571
-969.7,71,14.283042
-976.7,53,14.298138
-987.5,29,14.298195
-968.9,74,14.313954
-946.6,126,14.317928
-988.4,27,14.317977
-990.4,25,14.326628
-990.6,27,14.345574
-987.7,31,14.352293
-961.3,86,14.357572
-984.4,42,14.385083
-911.9999,209,14.385135
-993.0,18,14.386872
-983.5,44,14.399062
-979.8,51,14.402747
-918.99994,191,14.438537
-954.8,109,14.44506
-964.8,88,14.4617
-981.9,39,14.46549
-977.0,56,14.476799
-987.7,31,14.496575
-992.2,21,14.500123
-956.89996,97,14.503642
-987.7,31,14.513762
-981.5,46,14.51548
-988.5,28,14.524731
-992.1,20,14.531108
-952.69995,110,14.53294
-964.4,84,14.53797
-990.4,25,14.546421
-993.1,19,14.548319
-980.6,48,14.598346
-988.6,29,14.600554
-974.2,61,14.607549
-974.60004,65,14.644701
-974.3,62,14.656352
-930.39996,162,14.659739
-968.60004,71,14.663502
-965.1,80,14.665339
-926.69995,169,14.672199
-981.4,45,14.677368
-977.5,50,14.688409
-990.3,24,14.702109
-991.2,22,14.716148
-983.7,35,14.718243
-985.8,34,14.723275
-987.6,30,14.725187
-966.8,75,14.739152
-949.69995,124,14.75153
-990.2,23,14.764382
-989.5,27,14.764425
-981.7,48,14.783822
-973.0,60,14.790344
-978.10004,56,14.815914
-991.2,22,14.819731
-978.6,50,14.821459
-980.2,44,14.837402
-955.3,114,14.840999
-965.9,77,14.845936
-973.4,64,14.856979
-993.2,20,14.870387
-985.5,31,14.873784
-991.3,23,14.884046
-969.3,78,14.894736
-981.8,49,14.900517
-939.39996,142,14.907524
-984.2,40,14.909315
-993.0,18,14.917178
-992.3,22,14.938934
-978.4,48,14.954067
-987.7,31,14.968548
-982.10004,52,14.983788
-981.10004,53,14.998551
-988.3,26,15.012425
-997.5,8,15.012486
-952.1,115,15.016469
-982.7,47,15.018575
-970.3,66,15.020695
-993.0,18,15.048348
-996.0,15,15.051285
-992.2,21,15.055473
-993.1,19,15.085928
-949.1,129,15.087907
-982.0,40,15.094375
-946.39996,124,15.096145
-990.4,25,15.101941
-981.4,45,15.106012
-987.6,30,15.107788
-969.3,78,21.993934
-991.1,21,22.007314
-983.1,40,22.040825
-982.10004,52,22.050456
-971.4,66,22.065474
-975.3,61,22.070915
-973.2,73,22.076513
-891.79987,249,22.089952
-991.3,23,22.090008
-977.9,54,22.130938
-920.7999,187,22.148155
-960.7,91,22.148216
-993.0,18,22.181521
-972.8,69,22.216917
-951.5,109,22.285919
-978.6,50,22.293373
-951.39996,119,22.298859
-981.1,42,22.310191
-933.99994,165,22.31934
-945.69995,128,22.340459
-958.9,95,22.342152
-933.89996,153,22.369823
-946.69995,127,22.381395
-994.2,19,22.401715
-944.8,130,22.52156
-943.69995,130,22.531123
-960.4,88,22.550321
-944.39996,137,22.574605
-991.3,23,22.578825
-958.8,94,22.585338
-932.2999,159,22.595773
-986.2,38,22.59983
-986.5,30,22.608008
-931.7999,165,22.62053
-992.4,23,22.624874
-858.3999,355,22.627806
-928.69995,167,22.658452
-918.0999,193,22.703672
-983.2,41,22.726701
-988.4,27,22.748937
-958.8,105,22.782884
-987.5,29,22.797442
-944.39996,126,22.80822
-946.0,131,22.830053
-949.19995,119,22.830108
-941.39996,140,22.861023
-965.5,84,22.867915
-994.0,17,22.889089
-923.8999,185,22.925276
-990.5,26,22.931857
-961.0,94,22.95299
-970.4,78,22.958086
-986.0,36,22.985777
-946.39996,124,22.989166
-992.2,21,22.994364
-954.5,106,23.006735
-944.5,127,23.084338
-875.59985,296,23.088268
-958.39996,101,23.108057
-954.8,109,23.146857
-869.6998,314,23.174204
-913.1999,221,23.199955
-945.89996,130,23.236509
-983.5,44,23.240653
-940.19995,139,23.275003
-963.3,84,23.279528
-975.2,60,23.321181
-987.4,28,23.330599
-945.49994,126,23.336657
-919.49994,185,23.352559
-918.7999,200,23.371605
-973.9,69,23.37391
-977.10004,68,23.375927
-988.7,30,23.380236
-950.0,116,23.40668
-924.0999,176,23.434369
-971.4,66,23.454826
-971.5,67,23.494222
-965.4,83,23.502775
-969.10004,76,23.514466
-973.60004,66,23.521808
-980.8,61,23.540689
-985.6,32,23.569329
-975.2,60,23.605698
-931.99994,167,23.63258
-979.10004,55,23.634887
-947.8,127,23.673291
-960.0,95,23.68638
-949.6,112,23.6883
-966.4,82,23.746227
-953.6,108,23.755478
-875.29987,282,23.779301
-903.8999,238,23.784223
-962.3,96,23.795892
-966.7,74,23.797649
-981.2,43,23.852555
-961.6,100,23.856369
-944.49994,138,23.869712
-871.59985,300,23.893009
-975.60004,64,23.893065
-962.5,87,23.902271
-974.5,64,23.905489
-988.6,29,23.90553
-987.8,32,23.949209
-962.8,90,23.953157
-978.8,52,23.983797
-981.6,47,23.987499
-990.2,23,23.992825
-920.7999,198,24.025329
-967.3,80,24.045362
-988.7,30,24.076147
-980.10004,54,24.077933
-950.89996,114,24.099822
